Time,Latitude,Longitude,counts
1746049817.84,0,0,22843.5
1746049819.83,0,0,26.0
1746049821.83,0,0,25.5
1746049823.83,37.8703882604017,-122.31588443138821,25.5
1746049825.85,37.87038866902803,-122.3158821365465,23.5
1746049827.84,37.87038866902803,-122.3158821365465,21.0
1746049829.85,37.87038953641003,-122.31587726537147,37.0
1746049831.85,37.87038926530189,-122.31587878787754,30.0
1746049833.82,37.870389239266736,-122.31587893410772,30.0
1746049835.84,37.870388051310115,-122.31588560561248,41.0
1746049837.84,37.87038840678017,-122.31588360931494,34.0
1746049839.84,37.87038911072871,-122.31587965596616,29.5
1746049841.86,37.87039045283696,-122.31587211877292,35.0
1746049843.84,37.87039089338546,-122.31586964466486,35.0
1746049845.85,37.87039111940285,-122.3158683753651,34.0
1746049847.86,37.870391286045454,-122.31586743951429,38.5
1746049849.85,37.87039136887355,-122.31586697435392,38.5
1746049851.82,37.870391886891234,-122.31586406518375,38.5
1746049853.85,37.870392793458635,-122.31585897394307,48.0
1746049855.85,37.87039193813973,-122.31586377737354,38.0
1746049857.86,37.870387635449895,-122.31588794105811,34.0
1746049859.84,37.87038351823307,-122.31591106312712,33.0
1746049861.82,37.87037901831442,-122.31593633446045,33.0
1746049863.85,37.87037423677876,-122.31596318732288,41.0
1746049865.85,37.87036944248666,-122.31599011180616,32.0
1746049867.85,37.87036472568014,-122.3160166011599,37.5
1746049869.85,37.870360294527586,-122.31604148629037,41.0
1746049871.85,37.870355701384646,-122.3160672811544,41.0
1746049873.83,37.87035114176322,-122.31609288775844,40.0
1746049875.85,37.87034635520475,-122.31611976883174,37.0
1746049877.86,37.870496261449205,-122.31618814247935,26.5
1746049879.82,37.870498538597175,-122.31621387111058,26.5
1746049881.85,37.87049967977646,-122.31624117180328,36.0
1746049883.85,37.870497984134296,-122.31626956949638,39.5
1746049885.85,37.87049651167938,-122.31629524816299,38.0
1746049887.86,37.870499274407784,-122.31632752864058,39.5
1746049889.82,37.870506810855275,-122.31635188185581,39.5
1746049891.85,37.87052162236653,-122.31636852325647,33.0
1746049893.85,37.87054118987826,-122.3163769875176,42.5
1746049895.85,37.87056193549595,-122.31638022328345,38.5
1746049897.82,37.87056193549595,-122.31638022328345,38.5
1746049899.85,37.87061123485952,-122.3163812545352,40.0
1746049901.86,37.87063133433625,-122.31637969647693,36.5
1746049903.85,37.870651925796594,-122.31637458549845,33.5
1746049905.85,37.87067308263715,-122.31637266593978,33.5
1746049907.81,37.87069657550367,-122.31637167330305,33.5
1746049909.84,37.8707203856134,-122.31636704419158,27.5
1746049911.86,37.870739681371,-122.31636518974271,39.0
1746049913.84,37.870765634553614,-122.31636415026225,33.0
1746049915.85,37.87078834047478,-122.31636380543905,42.0
1746049917.83,37.870810079583244,-122.31636351370955,42.0
1746049919.85,37.87083449935178,-122.3163640126694,28.5
1746049921.85,37.87085351037987,-122.31636377501415,34.5
1746049923.85,37.87087827456722,-122.31636349968407,29.0
1746049925.86,37.8708995810073,-122.31636566009425,35.5
1746049927.81,37.870928011206914,-122.31636859454369,35.5
1746049929.85,37.87094689866704,-122.31637074348122,32.0
1746049931.85,37.87097123080825,-122.31637629340952,35.0
1746049933.85,37.87098986091394,-122.31638510491393,36.5
1746049935.82,37.87101235969918,-122.31639079687953,36.5
1746049937.84,37.87103205608017,-122.31639942767734,33.0
1746049939.84,37.87105021918231,-122.316415597947,36.5
1746049941.85,37.87106925052414,-122.31643271265996,35.5
1746049943.85,37.871082266730795,-122.31645268920482,37.0
1746049945.82,37.87109909548505,-122.31647540050463,37.0
1746049947.85,37.87111364780378,-122.31650323399022,31.0
1746049949.86,37.87112805963774,-122.31652810977525,34.5
1746049951.84,37.87113864807778,-122.31655579756013,41.5
1746049953.81,37.87114624093402,-122.31658304827785,41.5
1746049955.85,37.87115035550447,-122.31661115274981,35.5
1746049957.85,37.87115630196823,-122.3166417566915,38.0
1746049959.87,37.871160598341326,-122.31666900956472,40.5
1746049961.85,37.871165649661705,-122.31669550103213,33.0
1746049963.82,37.87116827278941,-122.31672122433606,33.0
1746049965.85,37.87118169605307,-122.31672942323195,32.0
1746049967.85,37.871200945779194,-122.31674575988428,39.5
1746049969.87,37.87121521619886,-122.31675116777531,35.0
1746049971.85,37.871239920101985,-122.31675867901828,41.5
1746049973.84,37.87125990990087,-122.31676678021412,41.5
1746049975.84,37.87127284627467,-122.31676820264514,39.5
1746049977.84,37.87128818587399,-122.31677152082194,35.5
1746049979.84,37.871309104681195,-122.31677492679434,40.5
1746049981.82,37.871327987642275,-122.31678291049518,40.5
1746049983.85,37.871342709177206,-122.31679276410112,39.0
1746049985.84,37.87136007961218,-122.31680998298455,29.5
1746049987.85,37.87137558159002,-122.3168176492857,37.5
1746049989.85,37.871392857200895,-122.316823749512,36.0
1746049991.82,37.87141701150794,-122.31682976558494,36.0
1746049993.86,37.87143268956315,-122.31682957319738,33.5
1746049995.85,37.8714570605929,-122.31683915987291,34.5
1746049997.85,37.871475289408544,-122.3168422098926,33.0
1746049999.86,37.87149719776871,-122.31684985114697,45.5
1746050001.82,37.871518210188526,-122.31685635440711,45.5
1746050003.85,37.87153772414248,-122.31686155914643,31.5
1746050005.85,37.87155793711176,-122.31687213891198,29.5
1746050007.85,37.87157956303337,-122.31687770626239,41.5
1746050009.82,37.871597084375274,-122.31688920267865,41.5
1746050011.85,37.871616070892046,-122.31689558508172,44.0
1746050013.85,37.87163892529332,-122.316901289188,35.5
1746050015.85,37.871658905336,-122.31690476472394,36.0
1746050017.84,37.87167591010702,-122.31690593782355,34.5
1746050019.84,37.87169907824445,-122.31690715210215,34.5
1746050021.85,37.87171829225545,-122.3169084585371,33.0
1746050023.86,37.871742477417065,-122.31690743673937,34.0
1746050025.85,37.87176392776549,-122.31691070072499,40.0
1746050027.85,37.87178605892631,-122.31691588535097,42.0
1746050029.82,37.87180776547944,-122.316920107461,42.0
1746050031.85,37.87182227965989,-122.3169221432519,36.5
1746050033.86,37.87184521017775,-122.31693070935985,44.0
1746050035.85,37.87186696945567,-122.31694343845788,41.0
1746050037.82,37.871887296542845,-122.31695999966954,41.0
1746050039.85,37.87190468446823,-122.31697703426414,36.5
1746050041.85,37.871927099848186,-122.31699243991426,45.0
1746050043.86,37.87194530021846,-122.31700900968495,33.5
1746050045.84,37.87196133067957,-122.31703140325675,37.0
1746050047.82,37.871978082189344,-122.31704852182305,37.0
1746050049.84,37.871978082189344,-122.31704852182305,29.5
1746050051.83,37.871978082189344,-122.31704852182305,45.0
1746050053.85,37.871978082189344,-122.31704852182305,48.0
1746050055.82,37.871978082189344,-122.31704852182305,48.0
1746050057.84,37.871978082189344,-122.31704852182305,46.0
1746050059.84,37.871978082189344,-122.31704852182305,47.0
1746050061.84,37.871978082189344,-122.31704852182305,47.0
1746050063.85,37.871978082189344,-122.31704852182305,42.5
1746050065.81,37.871978082189344,-122.31704852182305,42.5
1746050067.83,37.871978082189344,-122.31704852182305,40.5
1746050069.83,37.871978082189344,-122.31704852182305,44.0
1746050071.83,37.871978082189344,-122.31704852182305,38.5
1746050073.87,37.87222049932841,-122.31726250625269,36.5
1746050075.82,37.872238388682725,-122.31727781204219,36.5
1746050077.85,37.87225862390953,-122.31729325259775,42.0
1746050079.85,37.872278831453656,-122.31730910975705,32.0
1746050081.85,37.87229885298968,-122.31732727758974,50.0
1746050083.82,37.87232129176161,-122.31734239617137,50.0
1746050085.84,37.872337257879664,-122.31735997890871,42.0
1746050087.84,37.872355084256455,-122.31738136083044,42.5
1746050089.84,37.872373909663644,-122.31740068412563,34.5
1746050091.84,37.87239132019574,-122.31741831718477,31.0
1746050093.82,37.87241220806448,-122.31743420610101,31.0
1746050095.85,37.87243121632856,-122.31745159025225,35.5
1746050097.85,37.87244847339957,-122.31746668848147,40.0
1746050099.85,37.87247130858138,-122.31748668699412,33.5
1746050101.82,37.87249134982756,-122.31750169416664,33.5
1746050103.86,37.87250876355369,-122.31751251000091,30.0
1746050105.85,37.87252688828319,-122.31752697508458,43.5
1746050107.86,37.872548868834215,-122.31754430568378,34.5
1746050109.85,37.87256773888217,-122.31755892581734,39.5
1746050111.82,37.872588716712826,-122.31757337542084,39.5
1746050113.85,37.872610913769826,-122.31758218662388,39.0
1746050115.85,37.87263024082445,-122.31759695192036,39.5
1746050117.85,37.872650928938,-122.31759991078565,30.0
1746050119.85,37.872670657470444,-122.31760885660987,26.5
1746050121.84,37.87269942467315,-122.31761925783576,26.5
1746050123.85,37.872718929978504,-122.31763084401102,33.5
1746050125.85,37.872740012862366,-122.31763975047465,32.5
1746050127.87,37.87276388274432,-122.3176484962424,25.0
1746050129.82,37.87278430273404,-122.31766526397304,25.0
1746050131.84,37.87279582709777,-122.3176858495997,32.5
1746050133.84,37.87281172269164,-122.31771234252778,24.5
1746050135.84,37.87282170628919,-122.31773847450752,32.5
1746050137.86,37.87281872293567,-122.31775953479865,33.0
1746050139.82,37.87282808044293,-122.31778105597807,33.0
1746050141.85,37.87283628867208,-122.31779451708016,33.0
1746050143.88,37.872843975477835,-122.31780345728986,29.5
1746050145.84,37.872844956662064,-122.31780317620729,25.5
1746050147.86,37.87284844563523,-122.31780805835278,28.0
1746050149.82,37.87285083357755,-122.3178058792283,28.0
1746050151.85,37.87285113909939,-122.3178055928049,29.5
1746050153.85,37.87285219812391,-122.3178064238518,31.0
1746050155.84,37.87285160525612,-122.31780553728102,29.0
1746050157.83,37.87285239564691,-122.31780625351965,29.0
1746050159.84,37.87285263640073,-122.31780750226551,33.5
1746050161.85,37.87285237420654,-122.31780837349945,36.5
1746050163.85,37.87284556649979,-122.31781029900397,29.0
1746050165.84,37.87283364297777,-122.3178024815987,30.5
1746050167.82,37.87282281318875,-122.31777194876298,30.5
1746050169.85,37.87282089713928,-122.31773783001394,26.0
1746050171.86,37.87281495888301,-122.3177106908949,37.0
1746050173.85,37.87280622340938,-122.31768582541761,28.0
1746050175.82,37.872793364491365,-122.31766157150055,28.0
1746050177.85,37.87277449363644,-122.317643203235,31.5
1746050179.85,37.87275486742405,-122.31762833808799,34.5
1746050181.87,37.87273384005519,-122.31762127532846,41.5
1746050183.84,37.87271346556491,-122.31761236639404,33.0
1746050185.82,37.87269379559686,-122.31760336816428,33.0
1746050187.84,37.872674716504775,-122.3175965275995,38.0
1746050189.85,37.872652538108966,-122.31758807571242,36.0
1746050191.87,37.872642058685095,-122.31758714958293,36.0
1746050193.85,37.87262093661023,-122.3175885080057,36.0
1746050195.82,37.872608835475,-122.31759896063231,36.0
1746050197.85,37.87258933107384,-122.31761571714891,46.0
1746050199.85,37.872577611629644,-122.31762023311188,27.5
1746050201.84,37.872567748946096,-122.31763349132937,30.5
1746050203.82,37.8725630533907,-122.31764669773368,30.5
1746050205.86,37.87255394749452,-122.31766420949641,31.5
1746050207.84,37.87254647315678,-122.31768314388646,37.0
1746050209.87,37.87253950281688,-122.3177021678127,43.0
1746050211.85,37.87253211452493,-122.31772049175903,32.5
1746050213.82,37.87252631733258,-122.31774568475382,32.5
1746050215.85,37.872519807664844,-122.31776581945982,35.5
1746050217.85,37.87251219597857,-122.3177870930687,45.5
1746050219.85,37.872504117234406,-122.31780622090346,33.0
1746050221.85,37.872494079522035,-122.31783119306903,36.5
1746050223.85,37.87248679386619,-122.31784937016118,36.5
1746050225.86,37.872480980458946,-122.31786706954226,38.0
1746050227.85,37.872476351682224,-122.31788499240395,38.0
1746050229.83,37.872473481614186,-122.31790218670558,38.0
1746050231.85,37.87246863857949,-122.31791710331832,54.5
1746050233.85,37.87246213888177,-122.31794296565164,39.5
1746050235.85,37.87245836556087,-122.31796720648715,35.0
1746050237.85,37.87245532520232,-122.31798915681797,30.0
1746050239.85,37.872452365902554,-122.3180127804875,30.0
1746050241.84,37.87245175513508,-122.31803724289927,38.0
1746050243.85,37.872446277191024,-122.31806324892122,44.5
1746050245.85,37.872441902904406,-122.3180936016617,41.0
1746050247.82,37.8724382571809,-122.3181199632493,41.0
1746050249.86,37.87243460489684,-122.31814533688096,45.5
1746050251.85,37.87242839450384,-122.31816917275434,35.5
1746050253.86,37.87242619107959,-122.31818985478012,38.0
1746050255.85,37.8724215404303,-122.31820997995347,48.0
1746050259.85,37.872407790535455,-122.31825845023396,41.0
1746050261.85,37.872404291833256,-122.31828136670956,42.0
1746050263.87,37.87240026644733,-122.31830666781273,34.5
1746050265.82,37.87240026644733,-122.31830666781273,34.5
1746050267.85,37.872389297133566,-122.31835802610189,45.5
1746050269.85,37.87238215800547,-122.3183792677985,44.0
1746050271.85,37.87237455478721,-122.31840666420743,39.5
1746050273.86,37.87236954315339,-122.31842972669702,38.0
1746050275.83,37.872364328947754,-122.31845382896057,38.0
1746050277.85,37.8723555990486,-122.31847686464097,44.5
1746050279.85,37.872352343570604,-122.31850211984099,39.0
1746050281.85,37.87234764529091,-122.3185239399396,46.0
1746050283.82,37.872337836445475,-122.31854474110516,46.0
1746050285.85,37.87233311121298,-122.31856788921696,36.5
1746050287.85,37.87232728023027,-122.31859158413401,37.0
1746050289.85,37.87232317597778,-122.31861375415326,36.5
1746050291.85,37.87231828379258,-122.31863805268584,34.5
1746050293.82,37.872312943604456,-122.31866055759104,34.5
1746050295.84,37.87230674195885,-122.31868563512603,35.0
1746050297.85,37.872300784024276,-122.31871245819615,51.0
1746050299.84,37.87229493417643,-122.31873859848079,42.5
1746050301.82,37.87228865716536,-122.31876261003569,42.5
1746050303.85,37.87228336853537,-122.31879714381007,37.5
1746050305.85,37.87227637195332,-122.3188239016243,45.5
1746050307.85,37.872274822189894,-122.31884651116961,35.0
1746050309.85,37.87227172532233,-122.3188750297516,49.5
1746050311.82,37.87227076596161,-122.31889846584161,49.5
1746050313.85,37.87227167134999,-122.31892294623243,36.0
1746050315.85,37.872275209898405,-122.31894900144253,38.5
1746050317.87,37.87228079967627,-122.31897683145323,35.0
1746050319.85,37.87228355721315,-122.31900240191158,34.0
1746050321.84,37.87229099051095,-122.31902930091748,34.0
1746050323.86,37.87229897642955,-122.31906041591127,34.5
1746050325.85,37.87230412875301,-122.31908481425214,39.0
1746050327.86,37.87230648423389,-122.31911123208194,31.5
1746050329.82,37.872309790471235,-122.31913796533725,31.5
1746050331.85,37.87231348632911,-122.3191610874942,38.5
1746050333.85,37.87231754514187,-122.31918696147747,30.5
1746050335.85,37.87232079039964,-122.31921213721955,42.5
1746050337.86,37.87232299670473,-122.31923921727682,31.5
1746050339.82,37.8723231248706,-122.31926188013172,31.5
1746050341.85,37.87232528778535,-122.31928318203441,31.0
1746050343.85,37.872326166657096,-122.31930868294859,30.0
1746050345.85,37.87232361530591,-122.31933528274057,32.0
1746050347.86,37.872320946750094,-122.31936500796145,37.0
1746050349.82,37.87231694666129,-122.31938843212339,37.0
1746050351.84,37.87232034820798,-122.31941900184772,34.0
1746050353.85,37.87231913806718,-122.31944249899705,33.0
1746050355.85,37.87232179813767,-122.31947071050601,37.0
1746050357.84,37.87232667051086,-122.31949454717638,37.0
1746050359.85,37.87232480563898,-122.31952400274699,40.0
1746050361.85,37.87232607944591,-122.3195540157914,44.5
1746050363.85,37.87232995095446,-122.31957744401447,36.0
1746050365.86,37.87233012057606,-122.31960748492678,42.0
1746050367.83,37.872332496482436,-122.31963729331781,42.0
1746050369.84,37.87233361588094,-122.31965749841265,38.5
1746050371.84,37.87233399790954,-122.3196882608828,34.0
1746050373.85,37.872334418256855,-122.31971928053653,27.5
1746050375.83,37.872337506368346,-122.31974699319849,27.5
1746050377.87,37.8723370185699,-122.31977508866919,32.5
1746050379.85,37.8723411401298,-122.31980393835381,38.5
1746050381.88,37.8723414418775,-122.31983518041326,29.5
1746050383.84,37.872340077099715,-122.31985437220789,34.0
1746050385.81,37.872340077099715,-122.31985437220789,34.0
1746050387.85,37.87234197078258,-122.31991502506445,34.0
1746050389.85,37.87234075984574,-122.31992666032097,34.5
1746050391.88,37.87234075984574,-122.31992666032097,40.5
1746050393.85,37.87234075984574,-122.31992666032097,26.0
1746050395.84,37.87234075984574,-122.31992666032097,26.0
1746050397.85,37.87234075984574,-122.31992666032097,26.0
1746050399.85,37.87234075984574,-122.31992666032097,32.5
1746050401.86,37.87234075984574,-122.31992666032097,39.0
1746050403.83,37.87234075984574,-122.31992666032097,39.0
1746050405.86,37.87234075984574,-122.31992666032097,28.0
1746050407.85,37.87234075984574,-122.31992666032097,39.0
1746050409.85,37.87234075984574,-122.31992666032097,32.5
1746050411.87,37.87234075984574,-122.31992666032097,41.0
1746050413.82,37.87234075984574,-122.31992666032097,41.0
1746050415.85,37.87234075984574,-122.31992666032097,38.0
1746050417.85,37.87234075984574,-122.31992666032097,36.0
1746050419.86,37.87234075984574,-122.31992666032097,33.5
1746050421.86,37.87234075984574,-122.31992666032097,40.0
1746050423.87,37.8723398533306,-122.32016650059562,40.0
1746050425.86,37.872339142914214,-122.32016648381718,36.0
1746050427.86,37.87233914291335,-122.32016648381715,36.0
1746050429.85,37.87233914291207,-122.32016648381712,30.5
1746050431.85,37.87233914291079,-122.32016648381706,35.0
1746050433.82,37.87233914290949,-122.32016648381705,35.0
1746050435.85,37.872339142908146,-122.32016648381702,29.0
1746050437.86,37.87233914290677,-122.32016648381699,33.0
1746050439.85,37.87233914290538,-122.32016648381696,31.0
1746050441.83,37.87233912135134,-122.32016650704463,31.0
1746050443.85,37.87233912135134,-122.32016650704463,32.0
