Time,Latitude,Longitude,counts
1746050445.85,37.87233912135133,-122.32016650704463,42.0
1746050447.85,37.87233912135133,-122.32016650704463,55.5
1746050449.86,37.872339121351324,-122.3201665070446,44.5
1746050451.83,37.872339121351324,-122.3201665070446,44.5
1746050453.85,37.87233912135132,-122.32016650704458,40.0
1746050455.86,37.87233912135132,-122.3201665070446,46.0
1746050457.85,37.87233912135132,-122.32016650704458,46.0
1746050459.82,37.87233912135132,-122.32016650704458,46.0
1746050461.86,37.87233912135132,-122.32016650704458,51.0
1746050463.85,37.87233912135132,-122.32016650704458,41.5
1746050465.86,37.87233912135132,-122.32016650704458,38.0
1746050467.85,37.87233912135132,-122.32016650704458,34.0
1746050469.82,37.87233912135132,-122.32016650704458,34.0
1746050471.86,37.87233912135132,-122.32016650704458,43.0
1746050473.86,37.87233912135132,-122.32016650704458,45.5
1746050475.87,37.87233912135132,-122.32016650704458,41.5
1746050477.85,37.87233912135132,-122.32016650704458,39.0
1746050479.82,37.87234519473519,-122.3201621580695,39.0
1746050481.85,37.87234519473519,-122.3201621580695,53.0
1746050483.85,37.87234519473519,-122.3201621580695,28.5
1746050485.86,37.87234519473519,-122.3201621580695,38.0
1746050487.84,37.87234519473519,-122.3201621580695,38.0
1746050489.85,37.87234519473519,-122.3201621580695,39.0
1746050491.86,37.87234519473519,-122.3201621580695,39.5
1746050493.85,37.87234519473519,-122.3201621580695,39.0
1746050495.87,37.87234519473519,-122.3201621580695,47.5
1746050497.82,37.87190149140565,-122.32076386316513,47.5
1746050499.85,37.87184337762114,-122.32075462066803,32.5
1746050501.85,37.87183579497427,-122.32074898599811,31.5
1746050503.85,37.87181474389715,-122.32075150648203,36.5
1746050505.83,37.87181474389715,-122.32075150648203,36.5
1746050507.86,37.87181474389715,-122.32075150648203,39.5
1746050509.85,37.87181474389715,-122.32075150648203,41.0
1746050511.85,37.87181474389715,-122.32075150648203,35.0
1746050513.85,37.87181474389715,-122.32075150648203,46.5
1746050515.84,37.87181474389715,-122.32075150648203,46.5
1746050517.85,37.87181474389715,-122.32075150648203,37.0
1746050519.86,37.87168122590381,-122.32077049151208,41.0
1746050521.85,37.87168113208283,-122.32077048088782,37.0
1746050523.85,37.871681132082195,-122.3207704808879,40.5
1746050525.84,37.871681129563235,-122.32077048360532,40.5
1746050527.85,37.871681129563235,-122.32077048360529,41.5
1746050529.86,37.871681013236824,-122.3207704738477,35.0
1746050531.84,37.8716810132368,-122.3207704738477,37.5
1746050533.81,37.871681013236575,-122.3207704738477,37.5
1746050535.86,37.87168101323632,-122.3207704738477,36.5
1746050537.85,37.87168101323605,-122.3207704738477,36.5
1746050539.86,37.87168101323576,-122.32077047384766,42.5
1746050541.85,37.87168101323545,-122.3207704738476,41.0
1746050543.82,37.87168101323513,-122.32077047384757,41.0
1746050545.86,37.87168101323477,-122.32077047384757,37.0
1746050547.85,37.871681013234394,-122.32077047384753,38.0
1746050549.85,37.871681013233996,-122.3207704738475,32.5
1746050551.86,37.87168100635526,-122.32077048126985,37.5
1746050553.82,37.871681006355274,-122.32077048126985,37.5
1746050555.87,37.871681006355274,-122.32077048126985,37.0
1746050557.84,37.87168100370267,-122.32077048101601,32.5
1746050559.84,37.871681003702676,-122.32077048101604,31.0
1746050561.81,37.871681006623774,-122.32077048129554,31.0
1746050563.84,37.87168100662378,-122.32077048129554,40.0
1746050565.86,37.87168100662379,-122.32077048129554,33.0
1746050567.85,37.87168100662379,-122.32077048129554,31.5
1746050569.85,37.87168100662379,-122.32077048129554,32.5
1746050571.81,37.87168100662379,-122.32077048129554,32.5
1746050573.85,37.871681006623795,-122.32077048129554,35.0
1746050575.87,37.871681006623795,-122.32077048129554,35.0
1746050577.85,37.871681006623795,-122.32077048129557,33.0
1746050579.85,37.8716810066238,-122.3207704812956,39.0
1746050581.82,37.8716810066238,-122.32077048129563,39.0
1746050583.84,37.87168100662381,-122.32077048129563,37.0
1746050585.88,37.87168100662381,-122.32077048129563,45.0
1746050587.85,37.87168100662381,-122.32077048129565,31.0
1746050589.81,37.87168100662381,-122.32077048129567,31.0
1746050591.85,37.87168100662381,-122.32077048129567,36.5
1746050593.85,37.87168100662381,-122.32077048129567,35.0
1746050595.84,37.87168100662381,-122.32077048129567,35.5
1746050597.85,37.87168100662381,-122.32077048129567,31.0
1746050599.82,37.87168100662381,-122.32077048129567,31.0
1746050601.85,37.87168100662381,-122.32077048129567,42.5
1746050603.85,37.87168100662381,-122.32077048129567,40.0
1746050605.85,37.87168100662381,-122.32077048129567,37.5
1746050609.86,37.87168100662381,-122.32077048129567,33.0
1746050611.86,37.87168100662381,-122.32077048129567,36.0
1746050613.84,37.87168100662381,-122.32077048129567,42.5
1746050615.85,37.87168100662381,-122.32077048129567,35.0
1746050617.81,37.87168100662381,-122.32077048129567,35.0
1746050619.85,37.87168100662381,-122.32077048129567,36.5
1746050621.84,37.87168098347508,-122.32077050627555,38.0
1746050623.85,37.87168098347508,-122.32077050627555,30.0
1746050625.86,37.87168098347508,-122.32077050627555,34.5
1746050627.82,37.87168098347508,-122.32077050627555,34.5
1746050629.86,37.87168098347508,-122.32077050627555,32.0
1746050631.85,37.87168098347508,-122.32077050627555,31.5
1746050633.85,37.87168098347508,-122.32077050627555,24.5
1746050635.82,37.87168098347508,-122.32077050627555,24.5
1746050637.92,37.87168098347508,-122.32077050627555,34.5
1746050639.85,37.87168098347508,-122.32077050627555,34.5
1746050641.85,37.87168098347508,-122.32077050627555,27.5
1746050643.81,37.87168098347508,-122.32077050627555,27.5
1746050645.87,37.87168098347508,-122.32077050627555,27.0
1746050647.85,37.87168098347508,-122.32077050627555,44.0
1746050649.85,37.87168098347508,-122.32077050627555,29.0
1746050651.84,37.87168098347508,-122.32077050627555,33.5
1746050653.82,37.87168098347508,-122.32077050627555,33.5
1746050655.85,37.87168098347508,-122.32077050627555,35.5
1746050657.85,37.87168098347508,-122.32077050627555,29.0
1746050659.85,37.87168098347508,-122.32077050627555,34.0
1746050661.85,37.87168098347508,-122.32077050627555,33.0
1746050663.81,37.87168098347508,-122.32077050627555,33.0
1746050665.87,37.87168098347508,-122.32077050627555,31.5
1746050667.85,37.87168098347508,-122.32077050627555,34.0
1746050669.85,37.87168098347508,-122.32077050627555,36.5
1746050671.81,37.87168098347508,-122.32077050627555,36.5
1746050673.85,37.87168098347508,-122.32077050627555,33.5
1746050675.85,37.87119383910757,-122.32185977344896,26.5
1746050677.85,37.87118089936748,-122.32184203569376,28.0
1746050679.85,37.871168375118195,-122.32182502992246,41.5
1746050681.81,37.87114684704981,-122.32180548529854,41.5
1746050683.85,37.87112717660448,-122.32179182092166,33.0
1746050685.85,37.87109783576996,-122.32178847113495,36.5
1746050687.85,37.87108059124947,-122.32176811652398,35.5
1746050689.85,37.87106049191497,-122.32175057565983,39.5
1746050691.81,37.87103967970631,-122.32173561325287,39.5
1746050693.85,37.871021411616766,-122.32171814657052,28.0
1746050695.85,37.87100855274828,-122.32170756275642,35.5
1746050697.85,37.870991249592855,-122.32169690364549,38.5
1746050699.81,37.87097527364732,-122.32167372885279,38.5
1746050701.85,37.87096042647738,-122.32165156413957,34.0
1746050703.84,37.87094369974567,-122.3216344171461,37.5
1746050705.85,37.87092788663776,-122.32161687079524,31.5
1746050707.85,37.870909733598396,-122.32160040131627,37.0
1746050709.83,37.870909733598396,-122.32160040131627,37.0
1746050711.85,37.87089634653229,-122.32157155685358,43.5
1746050713.85,37.87089634653229,-122.32157155685358,37.5
1746050715.85,37.87089634653229,-122.32157155685358,35.5
1746050717.85,37.87089634653229,-122.32157155685358,36.5
1746050719.82,37.87089634653229,-122.32157155685358,36.5
1746050721.84,37.87089634653229,-122.32157155685358,33.5
1746050723.84,37.87089634653229,-122.32157155685358,44.5
1746050725.85,37.87089634653229,-122.32157155685358,35.5
1746050727.82,37.87089634653229,-122.32157155685358,35.5
1746050729.87,37.87076855758807,-122.32141827140204,30.0
1746050731.84,37.87076855758807,-122.32141827140204,47.5
1746050733.84,37.87076855758807,-122.32141827140201,45.0
1746050735.82,37.87076855758807,-122.32141827140201,45.0
1746050737.85,37.87076855758807,-122.32141827140201,57.0
1746050739.87,37.87076855758807,-122.32141827140201,33.0
1746050741.85,37.87076855758807,-122.32141827140201,37.5
1746050743.85,37.87076855758807,-122.32141827140201,32.5
1746050745.81,37.87076855758807,-122.32141827140201,32.5
1746050747.85,37.87076855758807,-122.32141827140201,41.0
1746050749.86,37.87076855758807,-122.32141827140201,37.5
1746050751.85,37.87076855758807,-122.32141827140201,39.0
1746050753.81,37.87076855758807,-122.32141827140201,39.0
1746050755.85,37.87076855758807,-122.32141827140201,35.5
1746050757.84,37.87076855758807,-122.32141827140201,43.5
1746050759.86,37.87076855758807,-122.32141827140201,39.5
1746050761.85,37.87076855758807,-122.32141827140201,34.5
1746050763.81,37.87076855758807,-122.32141827140201,34.5
1746050765.84,37.87076855758807,-122.32141827140201,40.5
1746050767.85,37.87076855758807,-122.32141827140201,42.0
1746050769.84,37.87076855758807,-122.32141827140201,36.0
1746050771.82,37.87076855758807,-122.32141827140201,36.0
1746050773.84,37.870768540863835,-122.32141828952408,48.0
1746050775.84,37.870768540863835,-122.32141828952405,29.5
1746050777.84,37.870768540863835,-122.32141828952405,39.0
1746050779.85,37.870768540863835,-122.32141828952405,35.5
1746050781.83,37.870768540863835,-122.32141828952405,35.5
1746050783.86,37.870768540863835,-122.32141828952405,37.5
1746050785.85,37.870768540863835,-122.32141828952405,39.0
1746050787.85,37.870768540863835,-122.32141828952408,39.0
1746050789.85,37.870768540863835,-122.32141828952405,36.5
1746050791.83,37.870768540863835,-122.32141828952405,36.5
1746050793.87,37.870768540863835,-122.32141828952405,32.5
1746050795.85,37.870768540863835,-122.32141828952405,28.5
1746050797.85,37.870768540863835,-122.32141828952405,30.0
1746050799.82,37.870768540863835,-122.32141828952405,30.0
1746050801.85,37.870768540863835,-122.32141828952402,38.5
1746050803.85,37.870768540863835,-122.32141828952402,32.5
1746050805.84,37.870768540863835,-122.32141828952402,33.5
1746050807.84,37.870768540863835,-122.32141828952402,25.5
1746050809.81,37.870768540863835,-122.32141828952402,25.5
1746050811.84,37.870768540863835,-122.32141828952402,30.5
1746050813.86,37.870768540863835,-122.32141828952402,29.0
1746050815.85,37.870768540863835,-122.32141828952402,35.0
1746050817.84,37.870768540863835,-122.32141828952402,33.0
1746050819.82,37.870768540863835,-122.32141828952402,33.0
1746050821.85,37.870768540863835,-122.32141828952402,32.0
1746050823.84,37.870768540863835,-122.32141828952402,38.5
1746050825.84,37.870768540863835,-122.32141828952402,34.5
1746050829.84,37.870768540863835,-122.32141828952402,42.0
1746050831.85,37.870768540863835,-122.32141828952402,37.5
1746050833.85,37.87076850846691,-122.32141832462874,33.5
1746050835.84,37.87076850846691,-122.32141832462874,44.0
1746050837.82,37.87076850846691,-122.32141832462874,44.0
1746050839.84,37.87076850846691,-122.32141832462874,36.0
1746050841.84,37.87076850846691,-122.32141832462874,35.0
1746050843.85,37.87076850846691,-122.32141832462874,35.5
1746050845.84,37.87076850846691,-122.32141832462874,26.0
1746050847.81,37.87076850846691,-122.32141832462874,26.0
1746050849.85,37.87076850846691,-122.32141832462874,26.0
1746050851.85,37.87076850846691,-122.32141832462874,37.5
1746050853.82,37.87076850846691,-122.32141832462874,37.5
1746050855.84,37.87076850846691,-122.32141832462874,45.0
1746050857.86,37.87076850846691,-122.32141832462874,37.5
1746050859.85,37.87076850846691,-122.32141832462874,32.5
1746050861.84,37.87076850846691,-122.32141832462874,46.0
1746050863.82,37.87076850846691,-122.32141832462874,46.0
1746050865.84,37.87076850846691,-122.32141832462874,41.0
1746050867.84,37.87076850846691,-122.32141832462874,36.0
1746050869.84,37.87076850846691,-122.32141832462874,34.5
1746050871.84,37.87076850846691,-122.32141832462874,33.5
1746050873.84,37.87076850846691,-122.32141832462874,33.5
1746050875.85,37.87076850846691,-122.32141832462874,36.0
1746050877.86,37.87076850846691,-122.32141832462874,36.0
1746050879.84,37.87076850846691,-122.32141832462874,33.0
1746050881.82,37.87076850846691,-122.32141832462874,33.0
1746050883.85,37.87076850846691,-122.32141832462874,25.0
1746050885.85,37.87076850846691,-122.32141832462874,32.5
1746050887.86,37.87076850846691,-122.32141832462874,37.5
1746050889.81,37.87076850846691,-122.32141832462874,37.5
1746050891.87,37.87076850846691,-122.32141832462874,29.5
1746050893.86,37.87076850846691,-122.32141832462874,29.0
1746050895.86,37.87076850846691,-122.32141832462874,30.0
1746050897.86,37.87076850846691,-122.32141832462874,30.0
1746050899.82,37.87076850846691,-122.32141832462874,30.0
1746050901.85,37.87076850846691,-122.32141832462874,28.0
1746050903.84,37.87076850846691,-122.32141832462874,28.5
1746050905.85,37.87076850846691,-122.32141832462874,27.5
1746050907.88,37.87076850846691,-122.32141832462874,29.5
1746050909.81,37.87076850846691,-122.32141832462874,29.5
1746050911.85,37.87076850846691,-122.32141832462874,30.5
1746050913.84,37.87076850846691,-122.32141832462874,27.5
1746050915.84,37.87076850846691,-122.32141832462874,27.0
1746050917.82,37.87076850846691,-122.32141832462874,27.0
1746050919.83,37.87076850846691,-122.32141832462874,22.0
1746050921.87,37.86985251063918,-122.32000534683024,37.0
1746050923.85,37.86985251063918,-122.32000534683024,28.5
1746050925.84,37.86985251063918,-122.32000534683024,29.0
1746050927.81,37.86985251063918,-122.32000534683024,29.0
1746050929.84,37.86985251063918,-122.32000534683024,25.5
1746050931.85,37.86985251063918,-122.32000534683024,38.0
1746050933.84,37.86985251063918,-122.32000534683024,34.5
1746050935.82,37.86983165692529,-122.3199082379421,34.5
1746050937.85,37.86983165692529,-122.3199082379421,33.5
1746050939.84,37.86983165692529,-122.3199082379421,31.0
1746050941.87,37.86983165692529,-122.3199082379421,29.5
1746050943.85,37.86983165692529,-122.3199082379421,25.0
1746050945.82,37.86983165692529,-122.3199082379421,25.0
1746050947.84,37.86983070630727,-122.31990882394958,34.5
1746050949.84,37.86963565134321,-122.31948358357137,31.5
1746050951.86,37.8696356254058,-122.31948351693977,27.0
1746050953.85,37.86963515562094,-122.3194824927642,28.0
1746050955.82,37.86963515562094,-122.3194824927642,28.0
1746050957.85,37.86963412270516,-122.31948024090984,33.5
1746050959.84,37.86963408396699,-122.31948015645696,30.5
1746050961.85,37.8696335954357,-122.3194790914124,28.5
1746050965.85,37.8696335954357,-122.3194790914124,38.0
1746050967.85,37.86945660832334,-122.31917873636363,30.0
1746050969.84,37.869456598958685,-122.31917872047137,31.5
1746050971.84,37.869456384885204,-122.31917835717907,35.5
1746050973.83,37.869456384885204,-122.31917835717907,35.5
1746050975.85,37.869456384885204,-122.31917835717907,36.5
1746050977.85,37.869456384885204,-122.31917835717907,33.0
1746050979.85,37.869456384885204,-122.31917835717907,39.0
1746050981.84,37.870081785851504,-122.31909215736744,39.0
1746050983.84,37.870081785851504,-122.31909215736744,30.0
1746050985.84,37.87008078776399,-122.31906244925631,39.5
1746050987.85,37.870059966844,-122.31902543631244,36.5
1746050989.84,37.87004557539597,-122.31897510208506,39.0
1746050991.82,37.87004557539597,-122.31897510208506,39.0
1746050993.84,37.87004557539597,-122.31897510208506,34.5
1746050995.85,37.87004557539597,-122.31897510208506,39.5
1746050997.84,37.8699986180173,-122.31881086050497,38.0
1746050999.85,37.86999690598676,-122.3188048723811,33.5
1746051001.82,37.86999690598676,-122.3188048723811,33.5
1746051003.85,37.869989215005035,-122.31877797183797,32.0
1746051005.85,37.869989215005035,-122.31877797183797,37.5
1746051007.85,37.869989215005035,-122.31877797183797,35.5
1746051009.82,37.869989215005035,-122.31877797183797,35.5
1746051011.86,37.869989215005035,-122.31877797183797,35.5
1746051013.85,37.869989215005035,-122.31877797183797,34.5
1746051015.85,37.869894445534754,-122.31858942588084,39.0
1746051017.84,37.86989444295541,-122.31858942285703,42.5
1746051019.82,37.86989444295541,-122.31858942285703,42.5
1746051021.84,37.86979729813756,-122.31849845081324,37.0
1746051023.84,37.86979729813756,-122.31849845081324,35.0
1746051025.84,37.87015747460889,-122.31848634654361,28.5
1746051027.84,37.87015789036637,-122.31846312826576,36.5
1746051029.82,37.87015789036637,-122.31846312826576,36.5
1746051031.86,37.87014662102988,-122.31841375740775,40.0
1746051035.84,37.87014710184574,-122.31835859564828,37.0
1746051037.81,37.87014710184574,-122.31835859564828,37.0
1746051039.84,37.87014857778812,-122.31830093729933,43.5
1746051041.85,37.87014857778812,-122.31830093729933,32.0
1746051043.83,37.87015721658419,-122.3182779615869,44.0
1746051045.84,37.87016188667587,-122.31825018356182,40.5
1746051047.84,37.87016774213862,-122.31823149749341,40.5
1746051049.84,37.870170540891976,-122.31820665195694,40.0
1746051051.86,37.870170540891976,-122.31820665195694,47.5
1746051053.84,37.870170540891976,-122.31820665195694,40.0
1746051055.84,37.870170540891976,-122.31820665195694,40.5
1746051057.81,37.870170540891976,-122.31820665195694,40.5
1746051059.84,37.870170540891976,-122.31820665195694,41.0
1746051061.84,37.87018155490795,-122.31804951138504,41.5
1746051063.84,37.870183297157716,-122.31800171450062,40.5
1746051065.82,37.87018380501751,-122.31799648398794,40.5
1746051067.84,37.870186326115565,-122.31797048679363,36.5
1746051069.84,37.87016857718186,-122.31796556538713,34.0
1746051071.84,37.87016856808176,-122.31796556366756,43.5
1746051073.83,37.87016829924672,-122.31796551286112,35.0
1746051075.82,37.87016829924672,-122.31796551286112,35.0
1746051077.84,37.87016829924672,-122.31796551286112,33.5
